emotions,categories,count,duplicates,Main category,
aggressive,1,1,1,ANGRY,1
annoyed,1,2,1,ANGRY,1
enraged,1,3,1,ANGRY,1
hateful,1,4,1,ANGRY,1
hostile,1,5,1,ANGRY,1
indignant,1,6,1,ANGRY,1
infuriated,1,7,1,ANGRY,1
pissed,1,8,1,ANGRY,1
irritated,1,9,1,ANGRY,1
insulted,1,10,1,ANGRY,1
provoked,1,11,1,ANGRY,1
offensive,1,12,1,ANGRY,1
a sense of loss,2,1,1,DEPRESSED,1
terrible,2,2,1,DEPRESSED,1
pessimistic,2,3,1,DEPRESSED,1
gloomy,2,4,1,DEPRESSED,1
diminished,2,5,1,DEPRESSED,1
discouraged,2,6,1,DEPRESSED,1
beaten,2,7,1,DEPRESSED,1
guilty,2,8,1,DEPRESSED,1
lousy,2,9,1,DEPRESSED,1
miserable,2,10,1,DEPRESSED,1
powerless,2,11,1,DEPRESSED,1
dissatisfied,2,12,1,DEPRESSED,1
disbelief,3,1,1,CONFUSED,1
shocked,3,2,1,CONFUSED,1
unsure,3,3,1,CONFUSED,1
disoriented,3,4,1,CONFUSED,1
lost,3,5,1,CONFUSED,1
perplexed,3,6,1,CONFUSED,1
skeptical,3,7,1,CONFUSED,1
indecisive,3,8,1,CONFUSED,1
uncertain,3,9,1,CONFUSED,1
uneasy,3,10,1,CONFUSED,1
suspicious,3,11,1,CONFUSED,1
embarrassed,3,12,1,CONFUSED,1
alone,4,1,1,HELPLESS,1
despair,4,2,1,HELPLESS,1
not in control,4,3,1,HELPLESS,1
dominated,4,4,1,HELPLESS,1
fatigued,4,5,1,HELPLESS,1
forced,4,6,1,HELPLESS,1
frustrated,4,7,1,HELPLESS,1
incapable,4,8,1,HELPLESS,1
pathetic,4,9,1,HELPLESS,1
desperate,4,10,1,HELPLESS,1
distressed,4,11,1,HELPLESS,1
useless,4,12,1,HELPLESS,1
bored,5,1,1,INDIFFERENT,1
apathetic,5,2,1,INDIFFERENT,1
disinterested,5,3,1,INDIFFERENT,1
dull,5,4,1,INDIFFERENT,1
lifeless,5,5,1,INDIFFERENT,1
neutral,5,6,1,INDIFFERENT,1
nonchalant,5,7,1,INDIFFERENT,1
weary,5,8,1,INDIFFERENT,1
blasé,5,9,1,INDIFFERENT,1
detached,5,10,1,INDIFFERENT,1
distant,5,11,1,INDIFFERENT,1
cold,5,12,1,INDIFFERENT,1
cowardly,6,1,1,AFRAID,1
frightened,6,2,1,AFRAID,1
menaced,6,3,1,AFRAID,1
nervous,6,4,1,AFRAID,1
panic,6,5,1,AFRAID,1
quaking,6,6,1,AFRAID,1
restless,6,7,1,AFRAID,1
scared,6,8,1,AFRAID,1
tense,6,9,1,AFRAID,1
terrified,6,10,1,AFRAID,1
threatened,6,11,1,AFRAID,1
worried,6,12,1,AFRAID,1
afflicted,7,1,1,HURT,1
alienated,7,2,1,HURT,1
victimized,7,3,1,HURT,1
crushed,7,4,1,HURT,1
dejected,7,5,1,HURT,1
wronged,7,6,1,HURT,1
disappointed,7,7,1,HURT,1
offended,7,8,1,HURT,1
sore,7,9,1,HURT,1
tormented,7,10,1,HURT,1
tortured,7,11,1,HURT,1
appalled,7,12,1,HURT,1
desolate,8,1,1,SAD,1
upset,8,2,1,SAD,1
grief,8,3,1,SAD,1
grieved,8,4,1,SAD,1
lonely,8,5,1,SAD,1
mournful,8,6,1,SAD,1
heartbroken,8,7,1,SAD,1
sorrowful,8,8,1,SAD,1
down,8,9,1,SAD,1
bitter,8,10,1,SAD,1
tearful,8,11,1,SAD,1
unpleasant,8,12,1,SAD,1
understanding,9,1,1,WELCOMING,2
sympathetic,9,2,1,WELCOMING,2
reliable,9,3,1,WELCOMING,2
easy,9,4,1,WELCOMING,2
amazed,9,5,1,WELCOMING,2
satisfied,9,6,1,WELCOMING,2
accepting,9,7,1,WELCOMING,2
kind,9,8,1,WELCOMING,2
peaceful,9,9,1,WELCOMING,2
calm,9,10,1,WELCOMING,2
at ease,9,11,1,WELCOMING,2
,9,12,0,WELCOMING,2
great,10,1,1,HAPPY,2
overjoyed,10,2,1,HAPPY,2
festive,10,3,1,HAPPY,2
important,10,4,1,HAPPY,2
delighted,10,5,1,HAPPY,2
glad,10,6,1,HAPPY,2
thankful,10,7,1,HAPPY,2
ecstatic,10,8,1,HAPPY,2
jubilant,10,9,1,HAPPY,2
enthusiastic,10,10,1,HAPPY,2
,10,11,0,HAPPY,2
,10,12,0,HAPPY,2
frisky,11,1,1,ALIVE,2
courageous,11,2,1,ALIVE,2
provocative,11,3,1,ALIVE,2
liberated,11,4,1,ALIVE,2
impulsive,11,5,1,ALIVE,2
free,11,6,1,ALIVE,2
animated,11,7,1,ALIVE,2
spirited,11,8,1,ALIVE,2
connected,11,9,1,ALIVE,2
thrilled,11,10,1,ALIVE,2
touched,11,11,1,ALIVE,2
intent,11,12,1,ALIVE,2
comfortable,12,1,1,GOOD,2
pleased,12,2,1,GOOD,2
encouraged,12,3,1,GOOD,2
clever,12,4,1,GOOD,2
content,12,5,1,GOOD,2
serene,12,6,1,GOOD,2
reassured,12,7,1,GOOD,2
relaxed,12,8,1,GOOD,2
bright,12,9,1,GOOD,2
comforted,12,10,1,GOOD,2
,12,11,0,GOOD,2
,12,12,0,GOOD,2
loving,13,1,1,LOVE,2
considerate,13,2,1,LOVE,2
affectionate,13,3,1,LOVE,2
sensitive,13,4,1,LOVE,2
tender,13,5,1,LOVE,2
devoted,13,6,1,LOVE,2
attracted,13,7,1,LOVE,2
passionate,13,8,1,LOVE,2
admiration,13,9,1,LOVE,2
drawn toward,13,10,1,LOVE,2
,13,11,0,LOVE,2
,13,12,0,LOVE,2
concerned,14,1,1,INTERESTED,2
affected,14,2,1,INTERESTED,2
fascinated,14,3,1,INTERESTED,2
intrigued,14,4,1,INTERESTED,2
absorbed,14,5,1,INTERESTED,2
inquisitive,14,6,1,INTERESTED,2
surprised,14,7,1,INTERESTED,2
snoopy,14,8,1,INTERESTED,2
engrossed,14,9,1,INTERESTED,2
curious,14,10,1,INTERESTED,2
,14,11,0,INTERESTED,2
,14,12,0,INTERESTED,2
eager,15,1,1,POSITIVE,2
daring,15,2,1,POSITIVE,2
challenged,15,3,1,POSITIVE,2
optimistic,15,4,1,POSITIVE,2
re-enforced,15,5,1,POSITIVE,2
inspired,15,6,1,POSITIVE,2
determined,15,7,1,POSITIVE,2
excited,15,8,1,POSITIVE,2
confident,15,9,1,POSITIVE,2
bold,15,10,1,POSITIVE,2
hopeful,15,11,1,POSITIVE,2
lucky,15,12,1,POSITIVE,2
sure,16,1,1,STRONG,2
certain,16,2,1,STRONG,2
rebellious,16,3,1,STRONG,2
unique,16,4,1,STRONG,2
dynamic,16,5,1,STRONG,2
tenacious,16,6,1,STRONG,2
hardy,16,7,1,STRONG,2
secure,16,8,1,STRONG,2
earnest,16,9,1,STRONG,2
brave,16,10,1,STRONG,2
,16,11,0,STRONG,2
,16,12,0,STRONG,2